d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/LocalizationSystem.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LTheme.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/UIFont+Pop2Learn.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSNetworkClient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ForgetPasswordViewController.m237"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ForgetPasswordViewController.o [1mvLearn/ForgetPasswordViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b24b87ea538b941^5796e47ea538b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ForgetPasswordViewController.m0000000000000000^3900"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ForgetPasswordViewController.o [1mvLearn/ForgetPasswordViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ForgetPasswordViewController.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ForgetPasswordViewController.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/ForgetPasswordViewController.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/ForgetPasswordViewController.o36"99E3377B-04E6-41C0-8CDD-A43F82DBA448-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Grade.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Grade.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142775.403176
e423142775.493319
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Grade.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Grade.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Grade.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Grade.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Child.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Set.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Grade.m191"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Grade.o [1mvLearn/Grade.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1506777a538b941^21917e77a538b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Grade.m0000000000000000^3762"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Grade.o [1mvLearn/Grade.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Grade.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Grade.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Grade.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/Grade.o36"7A2C7C2E-0551-4579-A719-94A7CB3D1908-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/HomeViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/HomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142785.985359
e423142786.151316
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/HomeViewController.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/HomeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/HomeViewController.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/HomeViewController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LCommon.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2ContainerViewController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBar.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarItem.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AppDelegate.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Child.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSLoadingView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/LocalizationSystem.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LTheme.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/UIFont+Pop2Learn.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/HomeViewController.m217"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/HomeViewController.o [1mvLearn/HomeViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf75afc81a538b941^5ebd2682a538b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/HomeViewController.m0000000000000000^3840"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/HomeViewController.o [1mvLearn/HomeViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/HomeViewController.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/HomeViewController.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/HomeViewController.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/HomeViewController.o36"72124885-DDBA-4909-8E5A-54EC29BE144B-
